Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.wm8940_setval, 32, 0x000062dc, 25308, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.wm8940_set_vol, 18, 0x000062fc, 25340, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.startup_wm8940, 150, 0x0000630e, 25358, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.get_mclkdiv_wm8940, 72, 0x000063a4, 25508, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.get_bclkdiv_wm8940, 18, 0x000063ec, 25580, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.setup_clock_wm8940, 96, 0x000063fe, 25598, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.setup_mic_wm8940, 64, 0x0000645e, 25694, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.setup_adc_wm8940, 70, 0x0000649e, 25758, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.setup_i2s_wm8940, 30, 0x000064e4, 25828, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.init_wm8940, 44, 0x00006502, 25858, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wm8940_i2c.o)
FLASH,Other, text.host_platform_init_wlan_powersave_clock, 4, 0x0000652e, 25902, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_platform.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00006532, 25906, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_platform.o)
FLASH,Other, text.sdio_enable_bus_irq, 24, 0x00006534, 25908, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.find_optimal_block_size, 66, 0x0000654c, 25932, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000658e, 25998, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.sdio_oob_irq_handler, 24, 0x00006590, 26000, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.host_enable_oob_interrupt, 36, 0x000065a8, 26024, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_get_oob_interrupt_pin, 4, 0x000065cc, 26060, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_bus_init, 40, 0x000065d0, 26064, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_sdio_transfer, 428, 0x000065f8, 26104, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_sdio_enumerate, 152, 0x000067a4, 26532, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_enable_high_speed_sdio, 44, 0x0000683c, 26684, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.host_platform_bus_enable_interrupt, 10, 0x00006868, 26728, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(wwd_SDIO.o)
FLASH,Other, text.resource_read, 46, 0x00006872, 26738, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12.a(platform_resource.o)
FLASH,Other, text.platform_mcu_powersave_init, 4, 0x000068a0, 26784, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Other, text.platform_mcu_powersave_disable, 4, 0x000068a4, 26788, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Other, text.platform_mcu_powersave_enable, 4, 0x000068a8, 26792, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Other, text.platform_mcu_powersave_exit_notify, 2, 0x000068ac, 26796, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000068ae, 26798, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Other, text.CLOCK_GetMcgExtClkFreq, 56, 0x000068b0, 26800, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetFllExtRefClkFreq, 100, 0x000068e8, 26856, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetInternalRefClkSelectFreq, 44, 0x0000694c, 26956, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetFllRefClkFreq, 32, 0x00006978, 27000, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetPll0RefFreq, 8, 0x00006998, 27032, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetOsc0ErClkFreq, 28, 0x000069a0, 27040, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetEr32kClkFreq, 60, 0x000069bc, 27068, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_SetSimConfig, 60, 0x000069f8, 27128, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetFllFreq, 76, 0x00006a34, 27188, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetInternalRefClkFreq, 28, 0x00006a80, 27264, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetPll0Freq, 52, 0x00006a9c, 27292, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetPllFllSelClkFreq, 52, 0x00006ad0, 27344, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetOutClkFreq, 56, 0x00006b04, 27396, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetCoreSysClkFreq, 28, 0x00006b3c, 27452, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetFixedFreqClkFreq, 28, 0x00006b58, 27480, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_GetFreq, 188, 0x00006b74, 27508, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_SetExternalRefClkConfig, 60, 0x00006c30, 27696, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_SetInternalRefClkConfig, 140, 0x00006c6c, 27756, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_EnablePll0, 56, 0x00006cf8, 27896, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_SetFeiMode, 108, 0x00006d30, 27952, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.CLOCK_BootToFeiMode, 8, 0x00006d9c, 28060, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_clock.o)
FLASH,Other, text.GPIO_PinInit, 52, 0x00006da4, 28068, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_gpio.o)
FLASH,Other, text.I2C_GetInstance, 28, 0x00006dd8, 28120, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.I2C_MasterGetDefaultConfig, 20, 0x00006df4, 28148, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.I2C_MasterSetBaudRate, 104, 0x00006e08, 28168, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.I2C_MasterInit, 140, 0x00006e70, 28272, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.I2C_MasterStop, 40, 0x00006efc, 28412, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.I2C_MasterGetStatusFlags, 32, 0x00006f24, 28452, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.I2C_MasterStart, 54, 0x00006f44, 28484, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.I2C_MasterRepeatedStart, 90, 0x00006f7a, 28538, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.I2C_MasterWriteBlocking, 120, 0x00006fd4, 28628, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.I2C_MasterReadBlocking, 142, 0x0000704c, 28748, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000070da, 28890, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_i2c.o)
FLASH,Other, text.SAI_SetMasterClockDivider, 156, 0x000070dc, 28892, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_WriteNonBlocking, 70, 0x00007178, 29048, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_ReadNonBlocking, 62, 0x000071be, 29118, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_GetInstance, 24, 0x000071fc, 29180, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TxInit, 340, 0x00007214, 29204, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_RxInit, 424, 0x00007368, 29544, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TxGetDefaultConfig, 18, 0x00007510, 29968, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TxEnable, 64, 0x00007522, 29986, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_RxEnable, 70, 0x00007562, 30050, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TxSetFormat, 136, 0x000075a8, 30120, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_RxSetFormat, 160, 0x00007630, 30256, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TransferTxCreateHandle, 68, 0x000076d0, 30416, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TransferRxCreateHandle, 72, 0x00007714, 30484, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TransferTxSetFormat, 54, 0x0000775c, 30556, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TransferRxSetFormat, 54, 0x00007792, 30610, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TransferReceiveNonBlocking, 114, 0x000077c8, 30664, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TransferAbortSend, 52, 0x0000783a, 30778, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TransferTxHandleIRQ, 264, 0x0000786e, 30830, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TransferAbortReceive, 56, 0x00007976, 31094, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SAI_TransferRxHandleIRQ, 274, 0x000079ae, 31150, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sai.o)
FLASH,Other, text.SDHC_GetInstance, 24, 0x00007ac0, 31424, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_SetTransferInterrupt, 68, 0x00007ad8, 31448, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_ReceiveCommandResponse, 120, 0x00007b1c, 31516, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_ReadDataPort, 74, 0x00007b94, 31636, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00007bde, 31710, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_ReadByDataPortBlocking, 100, 0x00007be0, 31712, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_WriteDataPort, 76, 0x00007c44, 31812, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_SendCommandBlocking, 44, 0x00007c90, 31888, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_TransferByAdma2Blocking, 52, 0x00007cbc, 31932, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_Reset, 34, 0x00007cf0, 31984, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00007d12, 32018, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_Init, 132, 0x00007d14, 32020, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_GetCapability, 46, 0x00007d98, 32152, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_SetSdClock, 156, 0x00007dc6, 32198, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_SetCardActive, 30, 0x00007e62, 32354, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_SetTransferConfig, 56, 0x00007e80, 32384, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_StartTransfer, 154, 0x00007eb8, 32440, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_EnableSdioControl, 102, 0x00007f52, 32594, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_WriteByDataPortBlocking, 132, 0x00007fb8, 32696, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_TransferByDataPortBlocking, 18, 0x0000803c, 32828, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_TransferDataBlocking, 34, 0x0000804e, 32846, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_SetAdmaTableConfig, 204, 0x00008070, 32880, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.SDHC_TransferBlocking, 184, 0x0000813c, 33084, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_sdhc.o)
FLASH,Other, text.UART_GetInstance, 28, 0x000081f4, 33268, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_uart.o)
FLASH,Other, text.UART_Init, 240, 0x00008210, 33296, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_uart.o)
FLASH,Other, text.UART_GetDefaultConfig, 24, 0x00008300, 33536, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_uart.o)
FLASH,Other, text.UART_GetStatusFlags, 22, 0x00008318, 33560, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_uart.o)
FLASH,Other, text.UART_WriteBlocking, 30, 0x0000832e, 33582, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_uart.o)
FLASH,Other, text.UART_ReadBlocking, 82, 0x0000834c, 33612, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_uart.o)
FLASH,Other, text.CLOCK_CONFIG_FllStableDelay, 18, 0x0000839e, 33694, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(clock_config.o)
FLASH,Other, text.CLOCK_CONFIG_EnableIrc48MOsc, 36, 0x000083b0, 33712, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(clock_config.o)
FLASH,Other, text.BOARD_BootClockRUN, 88, 0x000083d4, 33748, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(clock_config.o)
FLASH,Other, text.BOARD_InitDebugConsole, 28, 0x0000842c, 33836, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(board.o)
FLASH,Other, text.BOARD_InitPins, 492, 0x00008448, 33864, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(pin_mux.o)
FLASH,Other, text.DbgConsole_Init, 100, 0x00008634, 34356, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/MK24F12_Peripheral_Libraries.a(fsl_debug_console.o)
FLASH,libc, text._calloc_r, 104, 0x00008698, 34456, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-callocr.o)
FLASH,libc, text.__errno, 12, 0x00008700, 34560, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-errno.o)
FLASH,libc, text._malloc_r, 1352, 0x0000870c, 34572, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
FLASH,libc, text.memcmp, 100, 0x00008c54, 35924, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memcmp.o)
FLASH,libc, text, 308, 0x00008cb8, 36024, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memcpy.o)
FLASH,libc, text.memmove, 200, 0x00008dec, 36332, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memmove.o)
FLASH,libc, text.memset, 148, 0x00008eb4, 36532, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memset.o)
FLASH,libc, text.__malloc_lock, 12, 0x00008f48, 36680, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mlock.o)
FLASH,libc, text.__malloc_unlock, 12, 0x00008f54, 36692, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mlock.o)
FLASH,libc, text.mallinfo, 20, 0x00008f60, 36704, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mstats.o)
FLASH,libc, text.printf, 40, 0x00008f74, 36724, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-printf.o)
FLASH,libc, text._puts_r, 156, 0x00008f9c, 36764, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-puts.o)
FLASH,libc, text.puts, 16, 0x00009038, 36920, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-puts.o)
FLASH,libc, text._sbrk_r, 36, 0x00009048, 36936, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-sbrkr.o)
FLASH,libc, fill, 20, 0x0000906c, 36972, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-sbrkr.o)
FLASH,libc, text, 220, 0x00009080, 36992, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strlen.o)
FLASH,libc, text._vfprintf_r, 5380, 0x0000915c, 37212, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, text.__sbprintf, 132, 0x0000a660, 42592, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, text.__swsetup_r, 204, 0x0000a6e4, 42724, c:/users/user/desktop/audio_send/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-wsetup.o)
